inclinacion_grados,humedad_suelo_pct,densidad_tha,velocidad_kmh,consumo_lh
7.19,66.0,76.62,5.77,20.006
5.87,47.5,95.87,6.13,19.994
16.19,71.7,67.3,3.52,24.279
16.2,81.61,86.92,2.06,29.0
17.34,76.79,94.14,6.34,26.027
18.26,32.38,105.66,5.21,22.328
10.23,58.83,126.54,7.02,24.541
10.03,36.3,102.05,6.93,20.953
15.97,44.52,112.05,7.06,25.927
13.0,89.2,95.44,4.91,24.934
14.04,38.55,104.39,4.0,21.489
15.92,59.93,64.97,6.75,22.294
17.8,67.09,77.81,4.71,22.467
6.76,72.15,85.33,3.1,22.394
7.51,63.58,93.07,7.13,22.669
1.88,30.59,63.2,7.3,16.873
11.57,49.59,69.8,4.8,19.444
0.72,61.06,79.38,2.45,21.677
9.31,35.27,128.01,4.33,20.437
10.85,51.04,83.19,6.82,20.774
5.73,31.99,93.74,7.41,20.055
11.82,34.71,73.73,3.22,19.449
0.61,53.82,102.75,2.4,20.791
0.75,37.96,79.65,7.26,17.8
16.45,64.05,74.49,4.34,22.352
7.2,71.37,96.16,5.25,19.886
2.54,78.04,60.39,7.81,22.426
10.44,42.01,60.54,2.4,21.263
15.4,40.05,75.33,5.89,18.331
4.32,36.27,62.57,2.44,20.617
12.46,68.19,67.56,4.25,22.223
1.71,72.39,83.72,6.82,19.944
1.03,31.9,116.18,4.6,16.463
10.63,86.17,100.04,7.98,27.43
10.81,33.12,95.89,5.35,19.961
12.75,62.48,80.54,3.93,23.235
14.52,72.54,125.22,3.32,26.23
19.52,82.26,87.79,4.1,26.91
10.33,72.85,66.1,4.24,21.195
6.46,78.1,103.19,2.41,24.046
15.9,50.37,67.97,4.22,20.799
5.42,78.89,84.17,4.79,20.345
8.78,34.81,95.52,6.34,18.859
1.57,83.69,121.2,5.94,21.028
0.51,62.86,94.55,6.25,18.469
19.25,79.04,109.16,2.05,29.0
16.72,57.14,129.5,3.31,25.717
13.92,68.61,69.2,5.97,21.542
8.18,61.58,79.23,4.9,19.085
3.47,73.9,87.62,2.03,23.22
3.13,34.9,89.53,6.83,18.704
5.0,33.62,88.77,6.64,16.642
10.98,44.83,123.53,5.29,21.725
14.29,39.57,109.98,2.4,25.626
13.2,82.31,102.55,6.6,25.254
5.6,43.15,81.66,5.5,15.628
19.1,88.55,117.67,6.69,28.708
14.76,50.21,126.85,6.51,23.923
11.09,40.93,117.48,6.82,21.437
12.23,77.38,60.11,5.11,21.226
8.39,69.52,104.55,2.84,24.962
4.95,59.89,63.58,6.03,18.765
7.12,63.32,78.03,5.72,18.955
15.16,73.15,64.17,6.45,22.449
0.29,43.71,102.27,3.02,18.391
2.32,89.78,108.06,3.17,22.607
0.92,88.49,68.01,7.34,22.061
0.81,69.02,86.87,6.5,18.798
17.11,41.97,91.94,7.45,24.992
14.07,70.81,85.83,6.55,25.361
9.48,34.33,68.47,5.58,18.052
1.96,31.84,89.33,5.92,16.008
9.83,45.46,112.58,7.33,22.983
9.47,57.76,64.97,5.47,19.002
3.46,82.1,65.61,5.79,20.21
8.68,73.63,84.83,2.94,22.882
7.97,74.56,125.92,4.84,22.5
12.32,55.53,106.8,6.3,22.532
12.7,50.76,107.51,3.63,21.996
0.91,52.26,85.33,3.21,17.429
7.49,89.26,101.56,3.88,23.436
12.52,32.41,60.71,3.45,19.05
10.06,82.02,104.53,3.29,24.935
17.13,64.72,123.93,4.55,24.455
13.17,56.32,102.88,7.45,25.918
3.26,73.52,121.16,5.04,19.899
1.41,59.2,110.68,3.13,21.473
12.85,82.41,68.44,2.46,24.894
0.53,84.04,123.17,6.18,21.489
11.72,55.3,64.65,4.3,20.267
18.8,46.61,97.38,6.93,24.026
11.51,65.54,69.95,5.96,21.491
7.76,84.74,60.82,6.78,23.253
12.87,42.64,89.54,3.63,19.409
9.17,67.38,80.65,6.15,21.548
10.91,67.89,94.02,3.58,21.006
18.83,73.99,100.4,7.63,28.372
7.72,37.89,63.06,5.82,18.328
19.22,72.95,68.61,3.95,24.203
18.11,84.54,99.1,3.62,26.136
3.92,40.78,84.02,3.15,18.428
1.39,44.25,111.04,6.17,19.408
2.02,88.28,105.66,3.31,20.874
0.36,40.86,119.19,5.57,16.393
1.89,81.26,108.47,3.59,22.261
13.66,59.54,90.1,5.97,23.527
1.42,44.83,107.11,6.89,19.001
6.38,82.24,79.28,6.67,21.314
16.9,56.72,81.44,6.57,25.016
0.47,60.89,115.23,3.13,21.381
16.29,51.55,91.25,2.53,25.747
5.64,65.58,115.89,6.19,20.717
2.36,39.81,117.57,4.21,17.753
13.93,53.46,120.03,4.59,22.436
12.58,88.16,124.16,2.19,29.0
17.55,45.49,90.17,3.56,23.891
14.7,69.4,82.32,2.2,27.556
16.07,49.51,100.75,7.28,24.131
5.64,76.41,85.98,3.46,22.448
3.55,37.85,102.08,5.34,17.334
15.01,88.19,109.39,2.23,29.0
16.14,57.23,108.19,6.0,24.639
19.81,44.16,86.22,3.94,22.025
8.25,34.41,71.68,7.39,20.153
7.44,40.19,90.14,7.33,20.612
15.53,61.19,69.98,3.95,21.193
6.82,50.22,122.31,7.41,23.336
18.62,79.73,84.21,7.98,29.0
17.17,55.85,70.81,6.95,22.596
8.58,44.92,61.78,7.07,19.961
15.02,67.03,105.21,3.49,25.143
15.09,72.41,104.58,5.46,24.135
2.06,40.02,83.84,2.4,19.644
18.05,40.06,65.02,2.57,22.722
10.11,32.2,88.67,7.99,23.208
16.53,74.18,81.79,3.96,23.755
6.4,69.83,107.4,6.49,20.459
17.91,58.48,102.4,6.84,26.243
7.78,80.65,85.52,7.15,24.486
0.22,78.34,75.25,7.99,22.903
18.11,65.12,129.16,3.45,26.783
1.83,82.1,91.78,2.24,24.425
6.39,42.35,108.18,4.47,18.875
19.0,36.72,69.84,2.78,23.907
19.01,46.18,93.99,2.13,26.733
11.47,33.43,61.93,4.16,18.883
12.64,61.87,95.38,6.7,23.594
8.97,86.2,127.48,5.4,24.071
5.86,32.36,86.89,3.88,16.54
6.57,37.33,62.73,5.93,17.067
13.45,57.13,62.17,3.39,21.146
15.05,86.03,87.16,2.09,28.669
15.83,48.97,71.2,6.59,21.542
15.79,60.43,61.63,5.74,20.931
1.82,32.49,112.93,6.57,19.374
9.89,38.9,92.1,2.23,23.896
1.15,89.2,80.25,7.02,22.919
10.99,87.91,123.01,5.72,23.984
8.83,30.3,68.13,5.38,16.867
17.75,87.11,126.91,5.75,26.529
7.02,68.35,81.98,7.19,21.993
2.34,82.08,122.19,5.52,20.398
2.86,57.28,102.21,5.49,19.347
15.23,60.94,117.87,7.94,27.967
12.36,59.33,128.88,6.54,24.854
2.02,70.01,80.19,4.65,18.655
1.68,38.38,127.28,6.24,19.969
14.02,31.8,87.26,4.34,18.454
1.46,48.48,86.99,3.37,18.93
16.44,72.28,83.83,5.58,24.553
14.12,42.11,97.9,7.57,23.573
1.63,70.41,70.79,7.57,22.034
1.7,88.19,98.76,4.05,20.92
19.73,35.63,97.92,5.17,21.674
7.49,70.36,113.33,3.27,22.502
7.41,56.63,118.36,7.97,24.837
16.26,82.09,90.83,7.89,29.0
18.94,40.63,81.16,5.9,21.811
19.72,71.56,78.15,6.83,26.808
15.07,80.29,73.62,6.29,23.758
7.53,86.68,64.04,5.56,20.447
1.67,70.99,83.97,2.32,22.977
15.54,59.83,78.92,4.73,21.022
11.17,67.07,127.65,6.05,23.327
8.48,82.13,99.04,6.07,22.842
18.13,64.24,84.31,4.24,23.827
2.22,31.82,100.63,7.65,19.843
9.85,85.86,69.74,3.0,24.302
0.23,71.37,91.08,5.0,18.561
9.37,70.59,103.84,6.15,22.97
1.13,42.94,94.22,6.18,16.433
2.38,69.53,88.12,5.89,18.809
2.35,53.63,129.57,3.65,20.826
12.98,69.07,121.62,2.94,26.544
14.92,36.4,103.64,5.82,20.001
11.67,69.47,99.86,5.6,22.723
19.24,89.96,103.45,3.08,27.656
7.5,32.89,74.09,6.23,17.643
5.71,88.63,87.66,4.73,22.628
17.37,54.41,62.76,6.01,21.295
4.47,82.25,93.29,7.02,22.189
19.26,76.94,98.01,3.02,28.262
0.24,64.02,75.94,2.11,20.421
19.4,74.31,127.48,6.67,27.644
0.86,82.71,123.66,5.66,21.119
17.82,54.25,110.55,6.2,23.793
10.55,49.62,97.34,7.03,22.193
19.86,70.06,120.9,6.82,28.378
1.48,78.47,69.15,7.77,22.682
11.08,75.74,115.34,5.22,23.447
19.39,77.87,68.74,4.93,24.293
10.46,56.13,115.59,4.41,21.8
12.59,79.07,79.3,2.92,24.91
13.91,37.21,121.4,5.44,21.486
9.09,62.67,126.08,3.66,22.495
12.55,30.35,70.42,7.53,21.374
11.69,49.48,92.39,5.5,19.701
18.02,51.99,128.67,5.56,24.175
0.91,53.77,93.84,4.13,16.939
5.62,71.73,120.45,2.31,24.368
19.01,53.31,101.21,2.19,27.905
17.81,56.92,86.27,4.54,22.984
9.11,44.25,80.0,2.51,22.439
12.4,52.4,74.23,5.64,19.945
5.55,43.64,113.33,7.29,21.761
3.76,34.39,87.06,7.3,19.533
9.27,66.21,95.79,5.95,21.82
7.07,70.09,94.46,3.27,21.583
11.67,67.17,100.41,7.18,24.82
1.55,57.81,120.59,7.32,21.891
19.49,52.79,128.65,3.18,26.417
19.72,81.8,88.53,6.42,25.468
13.96,61.14,117.93,3.72,24.081
10.72,58.75,113.52,6.82,24.941
6.19,31.54,100.15,7.98,21.943
16.28,50.47,126.92,2.18,27.105
13.69,52.81,74.03,7.38,23.868
3.25,53.93,67.65,5.74,17.353
18.22,64.81,119.78,7.84,29.0
16.45,62.02,90.74,4.79,22.051
19.0,66.47,119.29,7.08,28.24
14.51,75.89,122.52,2.37,28.963
12.27,78.78,64.37,4.01,22.323
8.36,73.09,121.84,2.4,26.258
18.65,87.33,91.38,7.85,29.0
17.32,31.09,95.73,6.9,23.15
0.9,41.75,103.86,7.12,18.237
0.53,30.45,124.85,7.63,20.814
7.53,68.85,61.34,2.51,22.607
16.21,83.88,93.38,4.31,25.235
19.75,44.61,108.14,2.43,26.776
3.01,85.62,110.59,3.26,22.496
11.88,33.62,108.48,3.38,21.871
7.62,86.07,69.41,4.81,20.98
19.4,51.1,80.96,3.61,22.77
16.84,36.09,85.11,2.61,23.311
16.77,59.15,116.31,3.0,26.089
9.37,45.41,79.51,2.88,21.96
8.3,47.09,74.75,7.84,23.089
5.47,48.44,127.02,6.56,20.245
1.13,78.18,60.62,7.81,23.764
17.29,62.35,129.85,4.64,25.048
16.26,48.68,107.38,3.67,24.155
19.99,66.62,117.99,6.79,27.302
19.93,72.97,80.62,3.96,25.704
11.11,46.36,61.0,3.8,19.927
15.38,54.81,111.65,3.4,24.996
18.9,37.31,118.39,2.78,25.985
16.99,40.87,111.83,3.54,23.776
4.95,70.87,70.0,4.13,19.045
9.01,40.89,112.74,6.04,19.667
2.58,61.51,113.82,2.38,23.07
19.08,72.54,106.1,3.26,27.724
12.12,36.41,113.63,6.85,21.847
4.57,64.04,119.21,2.88,23.359
13.43,45.39,102.95,4.06,22.401
12.36,87.78,66.2,7.19,24.769
7.16,59.01,94.13,2.93,21.392
2.27,78.36,65.44,2.5,21.657
13.43,63.01,88.53,4.91,22.094
10.41,32.6,88.5,3.81,18.644
15.45,67.99,64.62,5.38,23.085
10.4,87.08,84.42,6.82,24.851
17.04,66.1,67.77,2.82,25.201
11.04,79.15,116.58,5.48,22.688
11.22,83.05,126.34,5.03,23.435
17.53,43.68,65.06,2.86,23.259
8.07,42.72,126.86,5.74,18.694
2.68,66.66,96.58,3.64,20.515
0.58,54.66,80.97,4.93,16.423
15.1,80.39,65.38,2.49,28.813
12.41,84.0,95.04,4.76,25.266
14.08,51.21,115.62,3.84,22.744
4.26,44.21,109.5,6.93,20.06
2.73,76.83,63.52,2.34,22.859
0.29,46.49,65.1,4.51,16.509
7.01,79.36,88.2,4.75,19.887
11.8,55.42,80.67,6.35,20.093
7.84,70.05,76.27,5.45,19.725
8.75,35.73,79.67,6.0,18.591
18.08,67.43,116.24,6.66,26.857
6.97,57.11,125.05,7.17,23.979
10.28,65.2,88.36,3.88,20.819
15.67,40.08,123.43,5.23,20.367
7.93,74.21,82.5,7.04,23.566
12.44,81.77,93.35,7.94,27.531
17.25,43.0,75.82,7.34,22.42
18.99,35.74,104.83,4.23,22.299
2.94,31.42,128.53,3.17,19.809
18.53,68.52,102.24,4.94,24.604
9.84,66.43,85.05,6.45,21.629
5.16,62.8,105.35,4.96,19.584
9.18,43.92,68.6,4.9,17.759
19.6,53.45,122.21,7.03,25.755
9.85,65.67,95.22,4.17,21.019
6.58,59.81,91.45,7.16,22.306
12.67,89.27,101.01,4.44,24.81
4.8,38.19,103.73,3.97,18.243
1.52,71.71,65.02,4.72,16.858
2.58,54.26,107.78,6.57,19.479
2.56,55.69,76.94,2.76,18.36
3.04,73.06,109.98,3.18,21.901
2.78,71.55,117.58,7.71,25.081
12.82,89.48,116.28,3.05,26.151
3.64,37.7,98.68,5.41,16.611
6.91,36.25,96.41,5.48,18.116
17.94,73.46,70.0,4.94,24.528
9.48,64.7,114.27,5.87,21.792
13.35,46.45,79.0,3.38,20.963
3.45,34.77,94.77,5.32,15.16
3.85,35.14,79.9,4.23,16.439
0.82,83.65,69.37,5.97,20.293
3.38,41.51,104.07,2.85,20.105
5.57,49.4,63.8,5.43,17.177
3.54,43.6,112.41,3.11,20.099
1.77,51.3,82.23,3.67,17.687
2.41,34.17,60.01,3.31,15.718
9.22,61.14,95.78,3.1,23.129
4.13,34.06,63.28,6.95,17.64
7.29,78.02,79.33,3.71,21.555
10.07,44.02,109.49,7.56,22.873
13.81,62.4,64.39,7.82,26.268
0.79,82.8,118.75,5.43,20.812
15.99,69.05,60.27,2.86,24.307
12.56,61.98,77.28,4.25,22.047
1.64,49.46,111.86,6.79,19.13
17.47,49.98,82.14,4.2,21.6
18.42,70.17,67.13,2.52,26.242
1.22,89.65,85.22,5.34,18.408
5.54,69.71,78.93,7.07,22.01
16.12,63.47,118.99,6.78,24.51
14.97,73.84,81.93,3.05,24.34
3.69,57.91,115.23,6.04,18.338
4.19,33.61,122.43,3.32,19.217
7.41,63.74,90.37,3.31,21.409
9.69,87.46,123.7,7.24,26.61
12.37,40.52,86.41,3.5,19.97
7.38,71.4,127.49,3.58,22.336
9.25,42.06,66.25,2.0,23.046
14.95,62.15,108.09,7.22,25.435
0.73,35.8,94.57,6.76,17.616
5.05,57.02,87.14,5.76,18.165
14.27,75.37,104.29,6.5,25.261
17.9,50.85,109.27,2.91,26.418
10.23,69.89,60.31,4.75,20.68
10.64,77.73,71.69,4.11,21.654
2.14,85.63,109.91,2.56,24.05
8.95,44.08,106.65,4.92,19.307
10.65,53.96,127.62,7.52,25.22
4.85,39.14,113.27,2.24,21.975
5.38,89.55,126.55,3.75,23.514
7.55,85.62,109.18,3.25,24.389
0.4,62.4,80.86,3.43,17.714
6.44,80.52,67.38,7.45,22.648
4.23,61.26,114.73,4.81,18.675
6.55,67.42,105.09,4.8,19.438
2.4,35.35,63.37,6.56,15.434
17.81,75.32,85.2,2.93,26.86
11.87,37.66,126.98,4.92,20.053
13.58,79.56,95.03,4.58,24.109
15.78,76.92,90.29,5.58,24.224
9.97,72.52,92.04,8.0,25.198
1.74,32.17,74.62,6.62,16.836
10.74,48.19,85.81,4.39,20.346
11.74,45.79,85.89,6.97,21.122
14.91,51.61,63.66,3.02,22.802
8.63,35.26,113.73,2.18,22.681
2.55,86.22,89.16,3.23,21.765
5.68,63.23,117.55,4.04,20.011
7.26,48.33,119.52,5.06,18.537
12.92,53.82,74.84,5.69,20.337
11.42,56.83,106.01,7.46,24.6
7.12,66.04,93.06,5.06,19.863
19.73,60.94,121.61,5.01,24.333
12.12,85.16,75.1,2.3,26.541
4.74,59.82,107.45,2.21,23.868
2.04,89.53,102.54,5.31,20.589
3.06,81.09,80.67,4.63,19.616
4.92,42.51,69.56,7.04,18.366
3.21,85.84,105.61,2.96,23.938
3.73,36.98,111.7,2.15,21.069
5.7,79.05,82.09,4.69,20.652
3.47,52.84,105.14,3.42,20.514
17.94,82.68,87.66,2.3,29.0
1.6,82.08,109.92,6.35,20.991
10.49,78.36,73.95,2.67,24.211
8.21,77.4,122.32,5.65,23.589
19.65,48.28,80.12,3.69,22.229
2.24,34.86,85.75,3.04,17.181
7.96,54.18,64.07,4.28,18.293
19.39,40.41,67.81,6.81,23.621
17.31,71.7,96.11,4.35,24.806
16.34,50.77,78.73,6.5,21.929
5.16,88.54,118.48,2.75,24.84
3.42,68.46,61.03,6.64,18.81
13.37,79.35,86.54,3.42,24.092
18.59,37.95,83.61,6.06,22.409
11.14,81.72,61.35,5.39,20.736
11.43,85.37,68.71,7.57,27.1
5.6,59.22,88.95,4.32,19.731
15.39,66.38,94.5,2.4,27.579
3.74,75.89,88.3,2.11,23.809
6.47,40.49,97.17,6.96,20.009
8.51,60.15,101.66,5.15,19.481
10.15,53.92,60.69,6.65,19.995
4.85,38.78,92.49,3.41,18.896
2.3,52.05,127.44,4.07,20.147
